/usr/local/Cellar/python3/3.6.0/Frameworks/Python.framework/Versions/3.6/bin/python3.6 /Users/tianchi.gzt/workspace/ml-demo/race_1/round_3/build_range.py
35286 35152
41496 41134
XX.JMG.2008187000000.npy 0.09494900703430176
7645 7380
7806 7664
8247 7840
8480 8247
15501 15276
16539 16273
25980 25834
35656 35031
49943 49708
50137 49943
52475 52326
54009 53889
54191 54009
54551 54425
60287 60112
60519 60333
65629 65521
65843 65629
68927 68122
69044 68929
72675 72547
72946 72842
73151 72986
73298 73151
73545 73410
75445 74987
79420 78947
79823 79657
86982 86881
88256 88113
88472 88256
91658 91252
93479 92977
100972 100821
101872 101265
107174 106766
111176 110702
111312 111204
111443 111337
115199 114601
115854 115711
116520 115854
118552 118251
132935 132637
133900 133565
134313 133900
147340 147184
147724 147362
148457 148334
152186 151970
161088 160878
164725 163923
165786 165276
173301 172914
180214 180062
XX.WCH.2008195000000.npy 0.06150698661804199
XX.MXI.2008213000000.npy 0.0838620662689209
26958 26810
30184 30061
XX.JMG.2008201000000.npy 0.051371097564697266
27354 27219
27851 27671
33078 32648
33958 33660
38432 38288
39052 38578
39467 39233
45515 45296
46245 45679
49201 49086
52439 52227
53688 53483
54133 53688
55199 54927
55661 55555
97377 96323
97870 97614
102985 102866
103253 103075
106157 105667
106277 106157
113425 113298
113923 113604
118713 118510
119061 118938
139990 139826
148822 148565
177922 177573
178817 178636
179944 179831
182882 182737
185329 185046
192500 191974
195344 194831
202220 202067
202355 202229
202664 202435
203553 203413
203915 203604
209369 209027
GS.WXT.2008192000000.npy 0.06047201156616211
32090 31904
36145 35689
19453 19163
21106 20771
XX.JJS.2008183000000.npy 0.06781220436096191
40795 40124
45479 45067
47996 47801
51960 51724
XX.XCO.2008185000000.npy 0.07137823104858398
12431 2901
36365 12431
39220 36365
42845 39759
43196 42845
49499 43822
50056 49541
51108 50056
64440 62807
68768 68558
68872 68768
78409 77500
85616 84485
86082 85616
87038 86082
88271 88105
89264 88271
97071 96762
97339 97120
100230 97412
100350 100230
101460 100432
109829 101611
123246 109829
152285 123689
157803 152686
160668 158287
165612 164400
168527 165612
169155 168527
169350 169155
177559 175368
178935 177866
182741 181653
191509 191360
192278 191509
209999 209450
218055 217883
221620 221416
241847 240889
248581 248430
259097 258729
268870 268692
291711 290827
GS.WXT.2008206000000.npy 0.0778501033782959
52011 51879
52571 52424
53075 52945
53334 53172
53900 53742
54240 54123
54443 54335
54734 54543
55550 55384
57632 57371
58477 58192
58863 58610
61659 61527
64584 64441
68112 67947
68498 68333
68994 68878
69395 69294
69823 69556
70005 69823
70259 70152
70464 70306
71484 71069
72609 72369
74925 74801
75127 74960
107277 107148
109857 109703
XX.HSH.2008209000000.npy 0.04985404014587402
24972 24661
SN.MIAX.2008214000000.npy 0.07420015335083008
312 166
3746 2894
9879 9241
13658 13516
14597 14306
14780 14667
15709 15220
16352 16164
23298 22669
23823 23561
34172 33980
37907 37579
38262 38134
44009 43904
44619 44428
45822 45552
46025 45822
53578 53461
63527 63215
74142 73656
130066 128697
140129 139782
151315 149764
187369 187100
193216 192539
GS.WXT.2008190000000.npy 0.1070868968963623
10794 10447
13431 13163
13779 13467
SN.MIAX.2008206000000.npy 0.09373712539672852
103296 103172
103875 103714
XX.HSH.2008210000000.npy 0.10081005096435547
7573 0
11011 7626
16042 15652
19623 19298
23857 21520
24051 23857
24276 24055
28814 24300
30960 30146
35048 30960
37506 36559
41535 37738
46499 45484
48293 46534
56420 54694
60106 59797
61228 60947
61576 61465
63280 61634
64003 63631
65158 64181
68202 67554
70335 70114
71348 70585
76392 76289
76560 76429
79405 77091
81263 81097
85429 85155
96598 89741
98943 96618
101983 100724
107465 104844
109926 108979
112206 111927
112567 112300
116441 115930
121189 120840
126233 125790
127734 127482
128801 127839
140372 140222
151072 150900
151537 151396
157917 157797
160296 160091
162338 161669
164777 164649
169465 169177
170764 170663
172526 172354
177240 176793
179486 179291
190485 190288
XX.MXI.2008206000000.npy 0.07390308380126953
GS.WDT.2008192000000.npy 0.04963397979736328
1436 1230
SN.MIAX.2008185000000.npy 0.04736900329589844
7202 7026
15222 15074
SN.LUYA.2008189000000.npy 0.046656131744384766
11450 3710
GS.WXT.2008186000000.npy 0.05106782913208008
5260 5111
8918 8807
10633 10504
14231 14101
GS.WDT.2008187000000.npy 0.06334710121154785
14444 14294
SN.LUYA.2008214000000.npy 0.07080602645874023
10769 10627
25482 25207
SN.MIAX.2008205000000.npy 0.08610367774963379
9837 9620
11442 11254
XX.SPA.2008209000000.npy 0.09038496017456055
SN.LUYA.2008208000000.npy 0.0910787582397461
XX.XJI.2008202000000.npy 0.0950019359588623
2565 2457
3935 3638
4684 4385
6608 6468
9518 9251
9693 9518
11492 11388
16336 14711
22507 19671
25889 24021
28312 27896
30000 28387
34397 33527
35461 35079
35696 35580
36520 36192
38461 38301
41545 41343
48874 48624
54232 54110
60188 59779
60919 60807
64123 63997
64451 64278
64567 64451
64901 64722
65129 64982
66297 65902
68324 67930
68817 68637
68960 68817
69289 69169
69543 69440
69680 69569
69859 69687
70416 70162
70903 70743
71288 71119
71571 71390
71866 71687
72182 71866
73035 72732
73336 73038
74572 74433
74860 74609
75188 75051
75725 75617
75903 75725
76194 76005
76901 76781
77275 76956
77562 77321
78021 77584
78441 78239
79588 79176
79705 79588
79999 79739
81788 81480
86139 85822
89113 86872
89807 89561
90826 90699
91063 90936
91948 91680
92300 92198
92922 92769
93508 93369
94554 94274
95417 95089
96722 96514
97372 97061
98101 97915
99091 98984
99698 99477
100847 100657
101054 100931
101669 101054
101898 101792
102191 102080
102619 102437
103404 103185
103644 103518
104412 104145
105306 105148
106961 106405
107259 107079
107471 107354
114930 113547
115781 114930
119957 119352
120069 119960
122077 121137
122830 122077
123122 122884
123775 123126
124147 123775
125412 124501
125883 125412
126382 125963
128351 128163
130197 128351
131603 130197
131919 131603
132442 132194
133734 132472
135219 133734
135952 135219
137905 135965
138040 137905
142785 138040
143043 142788
143415 143104
143694 143424
144266 143778
145262 145144
146527 146400
146745 146633
147200 147042
147659 147497
147891 147750
154024 153869
162307 162014
164453 164280
165070 164968
166505 166350
167791 167191
169790 169647
175839 175646
177956 177793
180197 179997
181347 181217
184397 184277
186386 186150
186698 186473
189450 189349
190192 190007
194857 194453
196779 196145
208594 208477
XX.MXI.2008184000000.npy 0.0667257308959961
44013 43792
82410 82105
82613 82438
XX.XJI.2008195000000.npy 0.053869009017944336
XX.XCO.2008208000000.npy 0.042912960052490234
1165 965
11835 11604
GS.WDT.2008185000000.npy 0.04226088523864746
9946 9819
17661 17422
19635 19379
XX.JMG.2008189000000.npy 0.044615983963012695
21562 21338
38552 38080
57556 57351
58098 57909
58323 58203
62448 62335
79123 78927
95138 94949
105439 105328
108339 108186
XX.QCH.2008198000000.npy 0.05556678771972656
6907 6194
9876 7339
12439 12198
14176 13983
17365 17138
17915 17471
19991 19383
26979 21985
27332 27013
31333 30412
32791 32561
33551 33395
35983 35516
37100 36255
37524 37203
37701 37524
37818 37701
38972 38611
39994 39677
41585 41225
42541 42062
48263 47627
54672 54514
55959 55704
65347 65215
65756 65374
66185 66070
66998 66869
69586 69441
70054 69631
71385 70713
74261 73692
74620 74261
79498 78850
84419 84223
89894 89712
90767 90335
90929 90776
92107 91830
104199 103380
105431 104515
106070 105431
106870 106070
109968 109047
110409 109969
110951 110409
112467 112102
113252 112709
113905 113503
114424 113982
118486 117908
118860 118486
122421 121865
123562 123422
123785 123563
125392 124704
125689 125392
125880 125718
126676 125932
130526 130403
143590 143233
143794 143689
144145 144031
166107 165836
168011 167902
170871 170728
173614 173326
173972 173616
177589 177423
179127 178558
179317 179207
180315 180153
181154 180941
181646 181326
182931 182797
184825 184673
190307 190200
192920 192547
195662 195449
200619 200452
200931 200641
211766 211649
XX.MXI.2008195000000.npy 0.0774679183959961
5750 5410
6696 6388
SN.MIAX.2008193000000.npy 0.07575297355651855
1463 1353
3679 3564
15324 15141
15648 15535
23105 22935
28562 28021
34239 34042
37478 37127
61794 61662
78711 78477
91179 91062
91768 91566
96291 96082
98928 98763
109425 109321
XX.QCH.2008196000000.npy 0.10649585723876953
XX.JJS.2008204000000.npy 0.09909677505493164
2402 1586
4142 3944
5025 4910
7455 7343
8006 7800
8257 8006
8788 8560
9557 9406
15296 14949
15478 15306
17020 16914
19476 18476
24823 24375
27671 27421
30528 30322
34668 34488
37194 37017
40978 40807
57606 57347
16798 16669
17895 17707
18203 18029
64897 64403
65069 64950
21313 20866
66366 66153
21592 21401
67229 66851
67761 67641
23123 23016
29233 28797
32397 32157
76154 76051
33609 32600
36590 36452
36821 36645
85183 84275
85566 85183
42812 42558
87212 87090
87381 87241
88256 87857
44568 44428
45643 45418
89495 89391
90603 90490
47522 47326
94698 94499
94874 94713
51827 51401
96629 96527
99332 99053
56305 55831
56575 56469
56739 56588
101116 100955
102757 102632
103012 102853
59456 59313
104812 104596
64474 64249
116126 115854
119920 119510
121423 121268
75666 75560
127217 126994
127369 127262
129252 129117
130563 130458
130743 130629
132711 132598
133581 133473
83890 83536
XX.PWU.2008190000000.npy 0.10257625579833984
88407 88215
90397 90101
90994 90487
91733 91604
95570 95443
97598 97443
97746 97609
100163 99980
100800 100687
100934 100830
103630 103525
105339 105088
111695 111185
113877 113741
114699 114551
117001 116839
121041 120931
121245 121084
121605 121270
124822 124514
131707 131299
XX.PWU.2008192000000.npy 0.09765505790710449
3945 3808
33734 33572
XX.JMG.2008196000000.npy 0.05390787124633789
4499 4293
11309 10968
41859 41755
41997 41859
42122 41997
42575 42150
46475 45659
48056 46475
49559 48436
49755 49580
58596 58382
66364 65428
72634 72180
95624 94525
113692 113034
120969 118919
126614 126112
131447 130784
144449 144301
157836 157669
158061 157836
217985 217838
229591 229436
236428 236218
237290 236987
GS.WXT.2008194000000.npy 0.055151939392089844
16353 0
108055 16353
226835 108055
GS.WDT.2008199000000.npy 0.06815600395202637
1702 0
1890 1766
4528 1904
5372 4528
6685 5372
7248 6720
9016 7248
11097 9016
11622 11282
6890 3963
17073 11622
17599 17073
17741 17599
8568 7721
18541 17768
9231 8588
19000 18541
9426 9296
19421 19000
10140 9875
10414 10140
20819 19421
11444 11318
21055 20820
22050 21095
14166 13749
22315 22060
14590 14228
23975 22325
24211 24087
24437 24211
24929 24437
23853 23455
25128 24929
25458 25154
25729 25458
26062 25842
26245 26103
28858 28712
26397 26247
26694 26399
27168 26694
27285 27168
27517 27291
30294 29901
27677 27517
28276 27677
28518 28360
28900 28598
29011 28900
29189 29011
32335 31791
29512 29189
29761 29525
30147 30035
33130 33020
30827 30422
31147 30987
31584 31221
32485 31584
33053 32485
33319 33058
33827 33322
34639 33830
34769 34659
35164 34818
35332 35165
35580 35360
37110 36825
38852 35580
39415 38888
43255 39415
43548 43298
37703 37476
44101 43548
44494 44108
44962 44674
45178 45040
45296 45178
45563 45460
47287 45937
42179 41957
48062 47337
43466 42471
50437 48216
50649 50517
50980 50721
44299 44079
51184 50991
51329 51184
45529 44731
54247 51329
55020 54247
46347 46243
55994 55465
48048 46692
56709 56354
48394 48067
57023 56914
57789 57667
58421 58185
51106 50641
58926 58785
59770 59647
60050 59907
60239 60105
60511 60376
55007 54782
61148 60821
57059 56901
61535 61379
57862 57468
61833 61715
62970 62553
58866 58692
63431 63178
63618 63436
63976 63625
64231 63976
60346 60128
65022 64231
65940 65022
61164 60931
66372 66259
61550 61255
66485 66372
66658 66522
63210 62935
67101 66884
63616 63391
67395 67109
67544 67432
64387 64236
67891 67662
64826 64493
68377 68058
71524 68377
71823 71524
72476 71853
65561 65313
73949 72496
74129 73976
74432 74129
68656 67640
74629 74493
75187 74674
75516 75313
75816 75569
76374 75861
76597 76467
76702 76597
77119 76885
78041 77300
77731 77547
79242 78041
79446 79276
79563 79446
80049 79880
78789 78657
80383 80093
80584 80428
80795 80639
79201 79023
81295 81006
81457 81349
79329 79201
81574 81457
81747 81576
79560 79410
82226 81914
82593 82294
83092 82780
83860 83333
84222 83860
80699 80557
84504 84319
84753 84579
85181 84753
85477 85235
85652 85516
85806 85654
86446 85992
86674 86470
85215 85033
86814 86701
86920 86814
87183 86920
87524 87207
87977 87794
88258 87992
88626 88294
91420 91286
88768 88626
89108 88843
91622 91420
91985 91795
89870 89165
90185 90004
90331 90186
90882 90583
91364 91020
91562 91364
91779 91562
92047 91799
92384 92054
101342 101098
92796 92456
92998 92874
93652 93352
94704 93693
94875 94704
95157 94956
95504 95157
95810 95504
95960 95846
108460 108325
96150 95960
96862 96455
96996 96862
97690 97309
97858 97690
111987 111884
112297 112056
98601 98383
98984 98660
99306 99121
99452 99306
99935 99728
100660 100465
101222 100660
101333 101222
118066 117944
101564 101450
101677 101564
102101 101747
102346 102108
102650 102427
103083 102813
120645 120340
103962 103533
104413 104282
122042 121748
104887 104759
105021 104887
124358 124196
106237 106034
106946 106766
107159 106968
107390 107159
107904 107446
108073 107943
108655 108537
108766 108656
108983 108875
109148 108983
109314 109179
109929 109772
111003 110023
126681 126425
111110 111008
111804 111422
126849 126742
111985 111884
112260 112066
112859 112731
113227 113124
113624 113281
128516 128256
114402 114137
114560 114420
115224 115103
115572 115330
130768 130647
115760 115627
116001 115888
131223 131065
116937 116796
117135 116972
131563 131360
118246 118108
118360 118246
119224 118966
133169 132752
119971 119782
120672 120225
122339 122100
123678 123566
124467 123891
125167 124781
140296 140082
125491 125369
125853 125686
126059 125880
146932 146695
147946 147837
126238 126118
151380 151196
152060 151787
126774 126655
155167 154770
155374 155272
127632 127455
156476 156353
128540 127824
128643 128542
129536 129332
130097 129949
130237 130097
161383 161147
131159 130655
131464 131261
131880 131508
132549 132429
132781 132663
164156 163729
133022 132901
134209 134078
134606 134457
135072 134937
135536 135150
135814 135576
136150 135946
136486 136276
168750 168409
136681 136516
169453 168753
137041 136928
137362 137252
137873 137714
138088 137980
138437 138153
138600 138458
138766 138664
138936 138805
XX.PWU.2008208000000.npy 0.10334897041320801
140064 139861
140657 140304
141101 140959
141616 141512
146851 146655
XX.QCH.2008189000000.npy 0.0977320671081543
XX.XCO.2008199000000.npy 0.09664583206176758
XX.XJI.2008192000000.npy 0.10028290748596191
XX.WCH.2008191000000.npy 0.06619715690612793
7254 7041
8228 8099
9557 9359
18528 18037
18711 18605
19167 18711
20792 20176
21094 20822
21619 21096
26799 22875
29169 27151
32721 29259
35769 32721
37992 37863
38836 37992
45504 45321
49520 48528
56617 53095
67232 66135
69117 68328
69555 69170
69746 69583
69964 69852
74326 73109
83154 81799
90701 89580
90901 90791
91955 90916
99355 95770
104766 100961
109997 108270
110260 110017
114488 114059
120413 119914
124135 121775
126869 124135
129370 126869
138344 130319
142466 138346
142715 142610
152130 142756
152954 152641
159976 159752
160084 159976
160493 160277
160818 160493
161595 161485
162925 162747
164287 164105
164488 164328
165984 165594
166134 165984
167491 166801
167854 167572
169476 168282
173207 173036
174815 174559
15409 15227
15860 15543
189754 189559
190956 190831
24189 24084
194183 194070
28008 27781
200614 200508
201416 201255
203933 203660
210113 209800
SN.LUYA.2008187000000.npy 0.05227398872375488
213164 213046
215017 214879
216968 216859
XX.MXI.2008205000000.npy 0.07859516143798828
43311 42305
44946 44733
69520 69131
XX.HSH.2008189000000.npy 0.05312609672546387
XX.WCH.2008192000000.npy 0.04659700393676758
2217 1953
5801 5665
12905 12635
GS.WDT.2008183000000.npy 0.039711952209472656
1968 1866
23454 23340
XX.JMG.2008204000000.npy 0.04560494422912598
78107 0
101209 78107
GS.WXT.2008210000000.npy 0.06179618835449219
9242 8671
10701 10467
12057 11640
13750 13142
15744 15238
16451 16284
16605 16451
19896 19717
20199 19905
20451 20233
21496 21139
24604 24258
26773 26343
29264 28674
30232 30131
30363 30232
30749 30437
31218 30867
31401 31218
31793 31503
32057 31922
32467 32120
33889 33497
41483 41317
45785 45548
46164 45805
46611 46164
47561 47409
48612 48436
49452 49333
50667 50486
51831 51570
52571 52331
57170 56778
58280 58068
58815 58648
60067 59888
60630 60356
61009 60859
62440 62146
63622 63398
64171 63937
66649 66501
66864 66719
67022 66877
67532 67298
68466 68129
68662 68498
70723 70543
70978 70723
71318 71115
73590 73488
75091 74913
75232 75121
75485 75351
77320 77120
77688 77572
78910 78521
80555 80331
87139 86973
91079 90800
91583 91466
97788 97517
100407 100232
100774 100658
101159 100966
103805 103566
106212 106077
108114 107867
109952 109677
115786 115569
121775 121632
127380 125464
127959 127638
131079 128749
132344 132085
134431 134212
143728 143611
149073 148940
10721 10600
156987 156806
157667 157497
162259 162013
20216 19923
169814 169530
170623 170334
XX.YGD.2008210000000.npy 0.10135078430175781
31061 30759
XX.JMG.2008210000000.npy 0.09745001792907715
XX.MXI.2008197000000.npy 0.10166096687316895
227 0
16621 16264
17264 16949
SN.MIAX.2008202000000.npy 0.09949612617492676
SN.LUYA.2008203000000.npy 0.08026289939880371
19413 19198
XX.SPA.2008201000000.npy 0.08200907707214355
16414 16137
33521 33400
37479 37060
XX.JJS.2008191000000.npy 0.08115482330322266
11896 11773
14085 13918
XX.SPA.2008189000000.npy 0.039843082427978516
SN.MIAX.2008212000000.npy 0.050477027893066406
3619 2977
7789 6501
15688 15462
19077 18583
20174 19526
26209 25998
26669 26494
29163 28920
32987 32461
36204 34557
37657 37549
55306 54886
55628 55387
79516 79130
81805 81580
82141 81811
90652 90025
96278 96035
105307 105050
108374 108267
110038 109863
114919 114764
117222 117044
118136 117889
121846 121732
123833 123587
125889 125430
127563 127426
128071 127856
130252 130119
130433 130262
135933 135789
136449 136296
136936 136607
138435 138261
139841 139715
145817 145545
152295 152142
156658 156348
157052 156756
159761 159505
166584 166305
XX.PWU.2008201000000.npy 0.061361074447631836
XX.XCO.2008204000000.npy 0.052841901779174805
1974 1848
2690 2355
7021 6846
17003 16749
19254 19111
29265 29013
29827 29587
29955 29827
30981 30782
31310 31207
33815 33629
40718 40522
44324 44068
45790 45671
67394 67068
67898 67759
68808 67925
69099 68890
70052 69260
85989 71705
88856 88182
90055 89924
91105 90055
102660 101705
107741 104098
112403 108892
117613 117324
126103 125789
126435 126304
127927 127677
130574 130059
131537 130963
134168 134005
134443 134316
141126 140947
146201 145803
147183 147050
151096 150907
151372 151213
153892 153744
XX.MXI.2008196000000.npy 0.05562233924865723
SN.LUYA.2008184000000.npy 0.06465268135070801
XX.WCH.2008206000000.npy 0.09020209312438965
83788 83611
XX.XJI.2008205000000.npy 0.1053309440612793
10722 10601
XX.JMG.2008198000000.npy 0.10642099380493164
2983 2594
14196 13427
17950 17819
28741 27880
30853 30705
31265 31041
36955 36800
51534 51375
57739 57593
79697 79565
84475 84101
88906 88733
100579 100338
107788 107428
117111 116921
118727 118570
119514 119397
131379 130769
134321 134030
139813 139647
140298 140081
XX.QCH.2008204000000.npy 0.09360575675964355
657 524
4089 3851
2848 2645
5573 4906
6492 5649
8947 7637
9690 9498
10174 9760
13135 12846
14210 14068
14389 14268
20496 19572
22487 22247
38030 37529
46289 45997
XX.HSH.2008200000000.npy 0.06969094276428223
51621 50891
67199 67026
68925 68726
69465 69228
75839 75649
83519 83266
88272 87591
91574 91394
91891 91603
93481 93379
116635 116510
119352 118907
130795 130652
139305 139125
140415 140112
141905 141711
144424 143975
155683 155455
156619 156248
XX.PWU.2008212000000.npy 0.0601191520690918
330 133
599 332
1181 713
1353 1211
1641 1353
1821 1649
2133 1953
2540 2184
2727 2613
3139 2887
3241 3139
3552 3403
3741 3628
4485 3803
4821 4548
4936 4821
5324 5019
6620 5727
7250 6745
7448 7301
7641 7455
8178 7922
8453 8178
9001 8453
9365 9169
9643 9437
10166 9853
11446 11344
11671 11514
11820 11680
14469 14009
14777 14661
17044 16918
18503 18290
19630 18950
19900 19722
20538 20413
20785 20627
21004 20817
21457 21172
22237 21990
22783 22537
23525 23391
24321 24204
24810 24696
25267 25136
25566 25440
26516 25914
26952 26702
27694 27562
28098 27969
28667 28564
29679 29520
30466 29818
30745 30522
31663 31527
32127 31892
32257 32144
32814 32655
33697 33539
34042 33779
35371 34574
36316 36044
38117 37966
38685 38566
41645 41387
42730 42276
42890 42758
43032 42915
43192 43032
44979 44860
45896 45768
46480 46354
46639 46519
47033 46917
47519 47344
47688 47585
48048 47869
48814 48710
49320 48992
50133 49890
50438 50271
50716 50572
51636 51477
51982 51834
52636 52036
52958 52817
53414 52968
54627 54524
56394 56289
56571 56468
56996 56696
57542 57380
58999 58651
60793 60505
61313 61192
61557 61337
62642 62534
62941 62794
63297 63118
64773 64649
67290 67177
68238 68029
69318 69097
69600 69492
70617 70435
71565 71332
72755 72639
72915 72755
74346 74233
75931 75766
76571 76275
77838 77541
78478 78277
80508 80194
83114 82800
85855 85578
86929 86804
90698 90461
91000 90874
92067 91455
93047 92776
94400 94262
94724 94400
95140 94811
95357 95141
95475 95365
95651 95513
96118 95663
98001 97739
98878 98508
99055 98912
100896 100704
102406 101921
111175 111072
111468 111305
112789 112678
113179 112789
113464 113270
113699 113503
114524 114394
115658 115383
115915 115758
116134 115983
117617 117250
119412 119116
119671 119412
120636 119708
121300 121007
121620 121502
121765 121620
123602 123473
124008 123871
125183 125050
125472 125244
131032 130766
134177 134060
139544 139305
145312 145142
145823 145627
146010 145900
147123 146697
152120 151853
154629 154473
160932 160354
161322 160932
161740 161349
162790 161743
164672 164480
165090 164672
166539 165122
XX.QCH.2008188000000.npy 0.04976010322570801
20343 20047
XX.XJI.2008206000000.npy 0.050180912017822266
1111 921
10682 10506
18376 17697
23985 23693
30739 30534
38875 38679
39915 39557
46419 46169
52799 52399
53087 52923
58805 58423
63608 63497
77017 76889
80342 80184
82791 82616
2020 1720
6059 4481
93600 93386
11125 10901
11868 11197
96106 95976
97623 97186
14360 14103
19888 19736
21407 20840
102394 102043
29897 29689
30628 30435
105717 105351
107242 106810
36654 36531
36845 36698
44131 43581
45986 45820
120425 120259
46873 46560
124921 124685
125257 125013
53133 52655
58166 57834
58398 58207
60737 60618
61100 60981
134063 133864
61863 61591
134456 134148
138369 137921
65751 65642
138818 138636
66844 66635
69495 69374
146472 146285
76386 76186
78404 78142
82553 82418
86949 86825
88794 88633
159744 159528
92128 91942
92292 92128
92626 92371
93287 92804
163391 163238
99426 99246
99729 99556
168202 168064
XX.YGD.2008203000000.npy 0.05451393127441406
124120 123937
125220 125031
127951 127820
138892 138349
143623 143109
144260 144053
144504 144366
145101 144935
145375 145225
145485 145384
XX.PWU.2008210000000.npy 0.05233407020568848
20465 20231
39959 39716
XX.JJS.2008189000000.npy 0.054711103439331055
SN.MIAX.2008187000000.npy 0.09698700904846191
1348 1169
14870 14751
15293 14803
19796 19682
20375 20251
21036 20902
21417 21171
21616 21482
23583 23277
25074 24636
25301 25183
25546 25327
26321 26134
24557 24371
30372 30246
32658 32386
33020 32699
35844 35253
36375 36208
36954 36810
39704 39547
XX.YZP.2008190000000.npy 0.09860897064208984
41868 41703
42111 41942
42385 42191
43643 43325
44103 43939
45290 44997
45820 45535
48701 48336
48976 48782
49750 49439
53757 53639
57080 56843
57415 57143
61027 60815
61428 61179
61877 61714
63625 61994
69054 68536
71833 71615
72319 72177
73537 73149
76329 75855
77337 77061
77550 77385
83254 83084
84954 84766
95673 95447
102372 102193
103315 103182
103477 103339
106926 106765
107092 106963
109296 109002
111464 111339
113695 113584
114204 113961
114737 114538
115053 114937
4365 4069
5754 5472
6310 5800
123647 123484
124298 124088
125372 125132
127287 125854
128740 128416
129832 128807
130551 130009
130722 130551
130986 130732
131268 131127
146277 146164
26228 26102
XX.JMG.2008199000000.npy 0.08810544013977051
163008 162849
165824 163612
167056 166762
172641 172421
174657 174511
176184 175950
178302 177892
179821 179560
180283 180092
182554 182402
185411 184846
193370 193216
195881 195732
196174 196063
196490 196224
XX.YGD.2008205000000.npy 0.10945487022399902
455 0
18496 18002
19682 19511
24530 24412
37174 37000
48406 48270
90821 90709
93050 92824
107539 107432
109081 108970
110549 110086
112857 112677
XX.QCH.2008207000000.npy 0.05016803741455078
14707 13884
15070 14848
SN.LUYA.2008190000000.npy 0.06611013412475586
XX.WCH.2008196000000.npy 0.06283307075500488
403 0
11796 11614
15877 15727
SN.MIAX.2008207000000.npy 0.0646977424621582
3343 3208
3989 3872
9365 9239
GS.WDT.2008186000000.npy 0.04228782653808594
31375 31123
31725 31611
53799 53646
12736 12629
XX.SPA.2008190000000.npy 0.08969306945800781
89837 89682
94783 94645
115380 115279
127428 127312
128420 128213
130080 129914
133659 133518
XX.MXI.2008193000000.npy 0.09602594375610352
63095 62938
XX.HSH.2008201000000.npy 0.10243511199951172
1187 984
XX.YZP.2008213000000.npy 0.09400105476379395
2114 1919
2315 2156
3244 3116
3889 3726
5169 5038
5360 5169
5845 5731
6001 5845
9616 9506
12062 11918
23264 23039
23465 23331
39808 39187
7634 7329
13686 13552
48463 48017
17287 17080
48976 48851
19794 19646
20139 20028
53001 52878
24048 23699
53506 53277
24430 24192
55814 55355
35034 34859
65034 64496
65267 65068
66460 66211
46250 45968
78536 77800
79214 78754
80320 80089
53471 53282
82446 82339
88757 88313
89049 88757
95494 95276
100928 100747
101155 101049
104254 104027
104993 104723
107805 107646
111142 110962
74173 74062
111915 111764
75227 74873
113260 113125
XX.QCH.2008211000000.npy 0.05608415603637695
114376 114057
116642 116500
116804 116653
117081 116927
117307 117151
123382 123204
124265 124111
124519 124323
124930 124714
125241 124994
126662 126524
126957 126726
129367 129242
129522 129379
130703 130482
131955 131831
132641 132405
136452 136309
140323 139867
141522 141353
XX.PWU.2008185000000.npy 0.06004929542541504
14435 12855
27856 27647
28533 28226
XX.SPA.2008206000000.npy 0.0504150390625
5432 4598
5892 5444
7182 5892
8467 8185
10792 10606
10909 10808
14201 13912
15067 14782
15829 15692
16274 16167
16629 16447
16749 16629
17227 17119
22066 21706
23816 23251
24718 24488
25112 24755
26820 26542
26921 26820
28023 27649
28270 28110
36510 35830
43053 42828
50235 49841
55252 55069
69320 69200
74404 74118
74629 74472
81160 80982
89409 89240
98270 98009
109387 108973
109947 109805
122386 122181
125811 125609
125955 125839
127405 127255
132217 132094
136433 136286
139490 139222
141570 141182
148282 147754
148619 148450
148896 148631
159731 159513
163169 163028
163997 163880
169197 168989
169455 169271
XX.PWU.2008205000000.npy 0.06040501594543457
23637 23390
XX.JJS.2008210000000.npy 0.048218727111816406
XX.SPA.2008212000000.npy 0.05373787879943848
2128 1620
2446 2128
3197 2733
8914 8449
9477 9367
9707 9494
10007 9770
10226 10041
11039 10777
11563 11161
11981 11782
13093 12483
14540 14239
15043 14767
16066 15687
17542 17306
18156 17967
18767 18247
21523 21107
28598 28240
31160 31051
31418 31189
31600 31418
32472 32066
35966 35849
38401 38120
40300 40190
40499 40300
40696 40502
40895 40696
41119 40895
52402 52095
54284 54177
54711 54602
55267 55130
55503 55267
56013 55688
57024 56693
59795 59642
60862 60758
62970 62658
64800 64617
66526 66350
67287 67147
69545 69407
69890 69665
72280 72152
74061 73837
74349 74134
80885 80355
84725 84378
85559 85191
91627 91463
92306 92089
99953 99753
100072 99961
105747 105635
108011 107892
108556 108425
109277 109123
110208 110059
112727 112562
113135 112859
113903 113779
116564 116401
118032 117643
128460 128315
128898 128776
133071 132871
1965 1768
2411 1965
7335 2411
142415 142306
7476 7335
7979 7869
8359 8226
8668 8556
145681 145539
11590 11455
11859 11684
15810 15449
15987 15810
16142 15987
16571 16142
16787 16592
152329 152224
17071 16948
18091 17085
18242 18091
18812 18242
19367 18815
19870 19547
156073 155967
20603 20342
20730 20618
21048 20831
22448 22187
22861 22578
23155 23029
24156 24048
25266 24967
25556 25292
162990 162697
25962 25683
26476 26025
163778 163646
164377 164276
27837 27542
165291 165150
166536 166344
31286 31101
32006 31886
34493 34352
37163 35243
38692 37980
169087 168974
39386 38833
39625 39465
40487 39970
41252 41035
42287 42146
42461 42288
43491 43195
